feature1,feature2,feature3,feature4,label
52,329,-0.555546732813421,0.35618564711759415,1
93,235,0.4917930553996126,0.826814973796419,1
15,452,0.49041957170276645,0.7090137242870318,1
72,449,-0.603780239062069,0.1771709252718655,0
61,324,-0.23399066690216466,0.5074463661197421,1
21,374,1.8468060400869681,0.6773873215187168,1
83,463,-0.5865480885213431,0.2350372148038251,1
87,238,1.9108045884587852,0.8306885105200769,0
75,386,1.103666942525805,0.5448276575451868,1
75,298,1.7254162750554658,0.1652420504426032,0
88,446,-0.6290719720694289,0.5829844261646024,1
24,159,-0.16855587406276104,0.999713804155914,0
3,286,-0.4491638087755629,0.15052149166341355,0
22,207,1.1267531919262028,0.8167569301195281,1
53,79,-0.5676837726720896,0.20730900318755796,0
2,121,0.7312154933428736,0.7823883294600873,0
88,13,0.678299411192041,0.7345779231214132,1
30,359,-0.048029530714176684,0.30048938560043237,1
38,340,1.2986597341643356,0.3258231175644498,1
2,455,0.1076798697266051,0.7925213919629192,0
64,327,0.834085718608303,0.46144551188731264,0
60,359,-0.4947033689177825,0.7308180287118088,0
21,104,-0.7234368141068251,0.14798414736583476,1
33,161,0.731145529257608,0.8525577819015535,0
76,320,0.43084024433374835,0.7108847166823191,0
58,146,0.24330766412836574,0.9069428088348339,0
22,256,-0.3436883479377835,0.13237237903497245,0
89,396,1.549209476526304,0.5930145003605977,0
49,252,-1.116585804253847,0.5991205850403252,0
91,40,-1.171343009730972,0.35346074054678245,0
59,49,0.9421665051638289,0.4584664245692578,1
42,238,0.8600963841430697,0.03798156328985347,1
92,45,0.3537627789918679,0.745860038627012,1
60,417,-0.2879522219028064,0.549322479403174,0
80,232,0.5024221291904121,0.057741051869173776,0
15,15,1.720830297119534,0.6807558929604856,1
62,331,2.515546207874225,0.4667820772311879,0
62,477,-1.6564137054751564,0.034461259425,1
47,229,-0.41892011924854655,0.9696077268480954,0
62,84,-0.4817732629848396,0.9491121430894405,0
51,13,1.626519471699682,0.5129024161471976,1
55,344,-2.4812949865652016,0.0936724207059102,1
64,143,0.513835193065546,0.7546212215985918,1
3,127,-0.2568103084190336,0.49193110010572905,1
51,378,1.6381127495476404,0.3024474782893799,1
7,103,1.5010388400044603,0.49141817752855677,0
21,495,0.3655067348266927,0.5224441454054645,0
73,444,-1.5797230707117969,0.5627116990223392,0
39,71,-0.5738894823351331,0.44122371365532653,1
18,450,-0.46439107661373846,0.6057553031390567,1
4,203,-1.3264547944534648,0.9187347106063773,1
89,344,1.15458428185937,0.36226808709859115,1
60,212,-1.453426497274406,0.7257164632199491,1
14,401,1.9653275084537123,0.8944525568242322,1
9,35,1.9628226340454584,0.4559792757599369,0
90,444,-0.38506026185950626,0.4434558363819041,0
53,182,0.32849537012981606,0.6021169853547795,0
2,309,-0.0722834780704241,0.5914067594224881,0
84,142,0.9018248003616903,0.806589342326277,0
92,335,1.2746773385647592,0.4764833837782927,1
60,419,0.25799699212006616,0.9961229496394411,1
71,127,0.46911670978106274,0.05947156886728078,1
44,333,-0.6206042639395163,0.0031678485807017376,1
8,284,0.4367139668903384,0.6401983115596238,1
47,221,0.1627620789239809,0.2984349123618767,1
35,234,-0.9117944887513568,0.2403823886994838,0
78,29,-0.014037109343111222,0.31189908000428046,1
81,122,-0.3831825179860731,0.2560475651049543,1
36,149,-0.6094955818180586,0.03079004966044785,1
50,56,-1.146491207599568,0.9715330423905887,1
4,10,0.06250273324947596,0.22074548845278175,0
2,99,-0.7804740063253436,0.7340297625893063,0
6,151,-0.47110817230269936,0.7625963946941753,1
54,329,1.075124275217289,0.9292573980072293,0
4,47,0.6321161012683779,0.030549457093379973,0
54,302,-0.9787666478612534,0.8720483384470077,1
93,391,0.3518910679064361,0.5272261808398002,1
63,148,0.13278069826415523,0.6325441099658279,1
18,365,1.7016962085334608,0.6444702771210337,1
90,342,1.3831450008722745,0.8197978049847275,1
44,268,-1.5337487257098361,0.3334073221591105,0
34,170,0.861127668958601,0.7330511898599934,1
74,399,1.265197251623699,0.5285781097221971,1
62,187,0.5593592087283311,0.7933940143053477,1
14,19,-0.3354121436941908,0.9905460327701334,0
95,270,2.4133939151171364,0.20065101740376123,1
48,416,0.6514092809270224,0.9946486415599979,1
15,147,1.9765442737282277,0.089812154282774,1
72,181,1.3514784294735072,0.002317547904813866,0
78,395,0.46413466022330374,0.04416193617783126,1
87,22,-0.5797009114736275,0.3417824047367617,1
62,177,-0.024104878152501334,0.6329063306784342,1
40,139,-0.2219124527935532,0.06902954088784963,0
85,93,-1.21451895564927,0.00566581452956727,1
80,330,0.650281574959703,0.9370910284587948,1
82,328,1.567353001959409,0.8219266359399297,1
53,110,-0.2983034945514468,0.809183171139031,0
24,338,2.163656499224737,0.8844242755019771,1
26,282,-1.5575827858617337,0.7000342727721044,1
89,274,1.0543635483872036,0.10440412974808144,1
60,468,1.67152023540541,0.39910018807372305,0
41,408,-0.20403058098106056,0.7231494864646295,0
29,417,-0.18605650514288088,0.2803344607915209,1
15,47,1.0427651758444012,0.6874063641362376,0
45,428,0.5059911099595346,0.02449844826765235,0
65,103,-1.9974113434595069,0.3061373408795932,0
89,104,-0.8433731545393808,0.5491303362771727,1
71,314,-0.013549548047459737,0.6320898295062423,1
9,78,-1.369698179685067,0.5770406644619108,0
88,327,-0.47417431642990365,0.6977562760734295,0
1,453,-1.3446854252439342,0.00608874823983907,0
8,245,-0.37017063055339033,0.10094119997752149,1
88,443,-0.3366227273211608,0.8689442522791451,1
63,343,0.35175467659371346,0.6817486440901612,0
11,382,-0.09175932399950061,0.1129316426860113,0
81,385,0.5027897210407561,0.8420744373985792,0
8,468,0.38354400747392153,0.2422312178245669,0
35,146,1.0313399942643104,0.4782598841952235,1
35,427,0.8737830409601158,0.1451965128846603,0
33,85,0.7681238351347166,0.7101100564217067,1
5,492,3.1048674284667217,0.6668544210142678,0
41,44,0.3474026366423288,0.21111247116613618,0
28,10,2.5935715038588616,0.8634007668570018,0
7,305,0.41221840224393347,0.4013060242197122,0
73,329,-0.08285091480589193,0.2925150910707418,0
72,415,-0.37316518221319706,0.15232958946453545,1
12,69,1.5097257984484294,0.26616801251553746,0
34,329,1.640503392887938,0.022026921223816998,0
33,358,0.599783855964729,0.5832574924561156,0
48,337,1.1335467745027057,0.8422307463439479,1
23,276,-1.2772204659230832,0.5489804494416418,1
62,370,-1.5487798225122118,0.21927396192387572,1
88,238,1.2463268857974537,0.03366917821387272,1
37,279,-0.12681149790302182,0.21462807325880284,0
99,325,0.7493024173975029,0.4161214280710923,0
44,295,-0.7172879499560781,0.7596114286997965,0
86,300,1.6569884697047754,0.1878428525377741,1
91,222,-1.5404186718890363,0.7197914533546861,0
35,174,-1.3855850864826886,0.8669334683518837,0
65,14,1.4443115837123448,0.45394684810835706,1
99,348,-2.6098417929829005,0.8214319916425933,1
47,388,0.3785688680949161,0.5546573480350956,1
78,87,-0.10732599559657671,0.637090837080905,0
3,419,-0.7359519192000298,0.5262784603382027,0
1,71,-0.19993984859036878,0.46317271675134175,1
5,141,-0.8475234930898101,0.23465344177584935,0
90,98,1.5422559460484992,0.30319405946104605,1
14,246,1.8044970883616096,0.289970118943609,1
27,51,-0.6857375867883446,0.5632889309538147,0
9,98,0.2755248774685312,0.11995369302388992,1
79,411,-1.3250764709360472,0.9167916907023351,1
15,305,1.0730521590031268,0.7206551452831133,1
90,337,1.0470091746433143,0.40144563091319363,0
42,304,-0.29526223270768964,0.15862414452637796,1
77,113,0.01688505841989535,0.8819921697216359,1
51,23,-0.09376544952267094,0.8237780901011652,1
63,297,-1.6184578336802757,0.7217215527171793,1
96,188,1.546004147600127,0.27154704741124236,1
52,134,-0.7669532388824308,0.40244663743366893,1
96,431,-0.7601492722579212,0.10274825245242336,1
4,362,-0.150419854461833,0.18903952472753172,0
94,32,0.9955485853622786,0.7830166373167329,0
23,72,-0.5913032150920309,0.7150387188506838,1
15,152,-1.9521852214034443,0.5934857629759347,0
43,490,-0.886998060729534,0.8957267259261729,0
29,162,0.4241404190789904,0.5832665178130454,1
36,154,2.189750287809187,0.4669679999636107,0
13,234,-1.2599199663731557,0.3403707463057627,1
32,459,-1.296501767480829,0.9404485057361726,1
71,471,-1.5125955008388159,0.0827154615243535,1
59,318,-1.636724991299341,0.9308873720608084,1
86,113,1.2056914600814304,0.8267146599310183,1
28,113,1.4946885753643797,0.1299299245357013,0
66,444,0.1777558935804024,0.5649843576752536,1
42,48,-0.4677127721408569,0.8665479817490869,0
45,444,1.791143786862626,0.5718091636071537,1
62,207,0.17390804165650472,0.9071998215606223,1
57,143,1.0894367093604342,0.9429838168160425,1
6,76,-0.5164489417218157,0.4223845221843059,0
28,400,0.044243854223773756,0.3773136614063236,1
28,188,-1.2373416454470463,0.9363211539691568,1
44,465,0.6292489718935849,0.6751400611496681,1
84,51,0.19093775077331573,0.11602268134816929,1
30,457,-0.8945632324137842,0.042291749222681196,0
62,24,-0.8811071495264614,0.5646290509972631,1
75,120,1.6159585033387436,0.9301709654384246,0
92,166,1.9716687504618164,0.8442487024058184,1
89,298,-0.21313533666732123,0.6758477464643364,0
62,487,0.06775357276216261,0.13911584889108752,0
97,240,0.40011447464821703,0.2542313837486956,1
1,420,0.14803175815968717,0.8755112265526162,1
27,429,-1.6742977205386302,0.18280723665690046,0
62,166,0.4278706771903861,0.27843940825043456,1
77,47,-2.0878890346006087,0.12960065119544195,1
3,450,-0.7326841912576191,0.6761082314144111,1
70,106,0.5054271466248177,0.9439823053632096,0
72,494,0.5999942079248373,0.26896803159538596,1
27,420,-0.81007308420949,0.4754066078500737,1
9,448,-0.45843694018691766,0.6343397397112043,1
62,298,-0.5938365089984536,0.9994662482156307,0
37,263,-0.10284416313606999,0.10480806499757211,1
97,205,-0.026794346635663536,0.49857079950570915,0
51,95,0.6684681295291105,0.38512011990250006,1
